[0.020s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description -- -j6 -l6
[0.092s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description -- -j6 -l6
[0.116s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description
[0.134s] -- Install configuration: ""
[0.134s] -- Execute custom install script
[0.135s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
[0.153s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
[0.172s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
[0.190s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
[0.209s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.230s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
[0.249s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/open_manipulator_x.gazebo.xacro
[0.268s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.287s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.305s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.323s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link1.stl
[0.340s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
[0.359s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
[0.377s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
[0.395s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
[0.413s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
[0.435s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
[0.451s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.469s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.488s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.507s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/turtlebot3_manipulation_description.dsv
[0.525s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_description
[0.547s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_description
[0.565s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.sh
[0.592s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.dsv
[0.610s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.sh
[0.629s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.dsv
[0.646s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.bash
[0.664s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.sh
[0.682s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.zsh
[0.700s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.dsv
[0.719s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.dsv
[0.740s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/packages/turtlebot3_manipulation_description
[0.758s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig.cmake
[0.776s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig-version.cmake
[0.793s] -- Symlinking: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.xml
[0.817s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description
