[0.024s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description -- -j6 -l6
[0.096s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description -- -j6 -l6
[0.122s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_manipulation_description
[0.138s] -- Install configuration: ""
[0.139s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
[0.140s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
[0.141s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
[0.141s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.142s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
[0.142s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/open_manipulator_x.gazebo.xacro
[0.142s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.143s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.144s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.144s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link1.stl
[0.144s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
[0.144s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
[0.145s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
[0.145s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
[0.145s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
[0.145s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
[0.146s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.146s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.147s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.147s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/turtlebot3_manipulation_description.dsv
[0.147s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_description
[0.148s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_description
[0.148s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.sh
[0.149s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.dsv
[0.150s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.bash
[0.150s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.sh
